fecha,monto,producto,region,tipo_pago,cantidad,mes,dia_semana
2023-01-01,786.92,Smartphone,Este,Crédito,5,01,Domingo
2023-01-02,1211.86,Smartwatch,Oeste,Débito,10,01,Lunes
2023-01-03,1072.96,Smartphone,Este,Crédito,6,01,Martes
2023-01-04,713.16,Smartwatch,Este,Efectivo,3,01,Miércoles
2023-01-05,907.09,Laptop,Oeste,Crédito,2,01,Jueves
2023-01-06,1371.43,Laptop,Sur,Efectivo,7,01,Viernes
2023-01-07,533.22,Smartphone,Sur,Efectivo,10,01,Sábado
2023-01-08,951.87,Smartphone,Oeste,Débito,3,01,Domingo
2023-01-09,1311.2,Laptop,Este,Crédito,9,01,Lunes
2023-01-10,869.13,Tablet,Oeste,Crédito,5,01,Martes
2023-01-11,913.02,Laptop,Este,Efectivo,1,01,Miércoles
2023-01-12,1041.42,Smartwatch,Sur,Efectivo,2,01,Jueves
2023-01-13,1384.71,Laptop,Oeste,Efectivo,5,01,Viernes
2023-01-14,934.67,Tablet,Norte,Crédito,5,01,Sábado
2023-01-15,981.01,Smartwatch,Oeste,Débito,5,01,Domingo
2023-01-16,987.63,Smartphone,Norte,Crédito,2,01,Lunes
2023-01-17,1565.91,Smartphone,Sur,Efectivo,2,01,Martes
2023-01-18,1568.84,Smartphone,Este,Débito,10,01,Miércoles
2023-01-19,1316.55,Tablet,Este,Débito,5,01,Jueves
2023-01-20,1186.31,Tablet,Este,Crédito,10,01,Viernes
2023-01-21,1269.22,Tablet,Norte,Crédito,7,01,Sábado
2023-01-22,1442.13,Smartphone,Este,Efectivo,2,01,Domingo
2023-01-23,906.88,Laptop,Norte,Débito,7,01,Lunes
2023-01-24,1383.94,Tablet,Norte,Débito,8,01,Martes
2023-01-25,843.0,Tablet,Oeste,Crédito,3,01,Miércoles
2023-01-26,985.72,Laptop,Este,Débito,5,01,Jueves
2023-01-27,1340.29,Smartwatch,Este,Crédito,10,01,Viernes
2023-01-28,813.59,Smartwatch,Norte,Débito,3,01,Sábado
2023-01-29,1111.58,Smartwatch,Sur,Crédito,10,01,Domingo
2023-01-30,950.25,Tablet,Norte,Efectivo,9,01,Lunes
2023-01-31,1093.68,Smartwatch,Norte,Efectivo,5,01,Martes
2023-02-01,509.42,Tablet,Oeste,Débito,8,02,Miércoles
2023-02-02,749.91,Smartphone,Este,Crédito,4,02,Jueves
2023-02-03,1002.56,Laptop,Norte,Crédito,1,02,Viernes
2023-02-04,1387.04,Tablet,Norte,Efectivo,4,02,Sábado
2023-02-05,1133.46,Smartwatch,Sur,Crédito,7,02,Domingo
2023-02-06,1179.09,Smartphone,Oeste,Débito,8,02,Lunes
2023-02-07,1345.31,Smartphone,Norte,Efectivo,2,02,Martes
2023-02-08,977.88,Laptop,Oeste,Efectivo,4,02,Miércoles
2023-02-09,1258.17,Smartphone,Norte,Efectivo,5,02,Jueves
2023-02-10,1002.17,Laptop,Norte,Débito,7,02,Viernes
2023-02-11,784.37,Laptop,Sur,Crédito,1,02,Sábado
2023-02-12,1108.33,Smartphone,Este,Crédito,10,02,Domingo
2023-02-13,1344.53,Smartwatch,Oeste,Débito,3,02,Lunes
2023-02-14,1291.77,Smartphone,Norte,Crédito,7,02,Martes
2023-02-15,1210.63,Smartphone,Oeste,Débito,4,02,Miércoles
2023-02-16,1799.44,Tablet,Este,Efectivo,8,02,Jueves
2023-02-17,1321.43,Smartwatch,Norte,Débito,10,02,Viernes
2023-02-18,1463.7,Smartwatch,Oeste,Efectivo,10,02,Sábado
2023-02-19,1776.95,Smartphone,Este,Efectivo,7,02,Domingo
2023-02-20,912.27,Smartphone,Sur,Crédito,1,02,Lunes
2023-02-21,977.7,Smartwatch,Norte,Crédito,9,02,Martes
2023-02-22,1668.78,Tablet,Sur,Crédito,2,02,Miércoles
2023-02-23,1042.42,Laptop,Este,Crédito,10,02,Jueves
2023-02-24,1250.84,Laptop,Oeste,Crédito,4,02,Viernes
2023-02-25,1513.01,Tablet,Norte,Crédito,7,02,Sábado
2023-02-26,1471.91,Tablet,Norte,Crédito,5,02,Domingo
2023-02-27,1691.67,Tablet,Sur,Efectivo,6,02,Lunes
2023-02-28,1630.34,Smartphone,Sur,Efectivo,2,02,Martes
2023-03-01,1526.61,Tablet,Norte,Débito,9,03,Miércoles
2023-03-02,1065.48,Smartphone,Este,Crédito,6,03,Jueves
2023-03-03,1463.51,Laptop,Oeste,Débito,7,03,Viernes
2023-03-04,1344.74,Smartphone,Este,Crédito,3,03,Sábado
2023-03-05,931.36,Laptop,Norte,Crédito,5,03,Domingo
2023-03-06,1629.85,Smartwatch,Oeste,Efectivo,7,03,Lunes
2023-03-07,1477.48,Smartwatch,Este,Efectivo,9,03,Martes
2023-03-08,1285.83,Smartwatch,Norte,Débito,2,03,Miércoles
2023-03-09,1216.79,Smartphone,Este,Efectivo,8,03,Jueves
2023-03-10,971.91,Smartwatch,Sur,Débito,5,03,Viernes
2023-03-11,1331.24,Laptop,Sur,Crédito,10,03,Sábado
2023-03-12,1402.06,Smartphone,Oeste,Crédito,10,03,Domingo
2023-03-13,1070.29,Tablet,Este,Crédito,3,03,Lunes
2023-03-14,1584.08,Smartphone,Sur,Efectivo,1,03,Martes
2023-03-15,1004.48,Tablet,Oeste,Efectivo,1,03,Miércoles
2023-03-16,741.28,Smartwatch,Norte,Efectivo,4,03,Jueves
2023-03-17,1557.91,Laptop,Sur,Efectivo,5,03,Viernes
2023-03-18,1186.87,Tablet,Oeste,Efectivo,10,03,Sábado
2023-03-19,1259.66,Laptop,Norte,Débito,5,03,Domingo
2023-03-20,1076.71,Smartphone,Norte,Crédito,3,03,Lunes
2023-03-21,878.64,Laptop,Este,Efectivo,2,03,Martes
2023-03-22,1620.53,Tablet,Sur,Débito,9,03,Miércoles
2023-03-23,1117.62,Tablet,Oeste,Crédito,3,03,Jueves
2023-03-24,1727.82,Laptop,Oeste,Crédito,7,03,Viernes
2023-03-25,1507.19,Tablet,Oeste,Efectivo,5,03,Sábado
2023-03-26,1216.54,Smartphone,Sur,Crédito,10,03,Domingo
2023-03-27,1016.71,Laptop,Oeste,Efectivo,5,03,Lunes
2023-03-28,1108.87,Smartphone,Este,Crédito,7,03,Martes
2023-03-29,984.39,Smartwatch,Norte,Crédito,10,03,Miércoles
2023-03-30,1842.33,Smartwatch,Este,Débito,8,03,Jueves
2023-03-31,1342.68,Smartphone,Este,Débito,1,03,Viernes
2023-04-01,1599.05,Smartphone,Sur,Débito,8,04,Sábado
2023-04-02,970.47,Smartphone,Norte,Efectivo,3,04,Domingo
2023-04-03,1346.93,Smartwatch,Norte,Efectivo,7,04,Lunes
2023-04-04,1605.83,Tablet,Norte,Débito,3,04,Martes
2023-04-05,1212.31,Smartwatch,Oeste,Débito,2,04,Miércoles
2023-04-06,1566.88,Tablet,Este,Efectivo,3,04,Jueves
2023-04-07,1016.86,Smartwatch,Oeste,Efectivo,7,04,Viernes
2023-04-08,944.03,Smartphone,Este,Crédito,2,04,Sábado
